Flask==3.0.3
Flask-Login==0.6.3
Flask-SQLAlchemy==3.1.1
Werkzeug==3.0.3
psycopg[binary]>=3.2
python-dotenv==1.0.1
gunicorn==22.0.0
pypdf==3.17.4
openpyxl==3.1.5
anthropic==0.120.2  # opcional: só é usado se ANTHROPIC_API_KEY estiver configurada (ver app/ia_preparo.py)
openai==1.109.1  # opcional: só é usado se OPENAI_API_KEY estiver configurada (ver app/ia_preparo.py). OBS: versoes <1.55 quebram com o httpx atual (TypeError: proxies) - nao rebaixar sem checar isso.
google-genai>=1.0  # opcional: só é usado se GEMINI_API_KEY estiver configurada, para a extração de PDF de preparo (ver app/ia_pdf_preparo.py) - mais barato que a Claude para essa tarefa de leitura de documento
reportlab==4.4.10  # usado no PDF de contingencia da NFS-e (app/nfse_nacional.py) e no test_smoke.py
cryptography>=42.0  # criptografia dos dados fiscais sensiveis (ver app/cripto_fiscal.py) e leitura do certificado .pfx
lxml>=5.0  # montagem/assinatura do XML do DPS na emissao de NFS-e (ver app/nfse_nacional.py)
signxml>=5.1  # assinatura XML-DSig real do DPS com o certificado da clinica (ver app/nfse_nacional.py)
requests>=2.31  # envio do DPS assinado ao Ambiente de Dados Nacional (ver app/nfse_nacional.py)
twilio>=9.0  # validação da assinatura do webhook de WhatsApp (ver app/routes_whatsapp.py) - sem TWILIO_AUTH_TOKEN configurado, o webhook recusa toda requisição, então o pacote não instalado também falha fechado
setuptools<71  # necessário para instalar a dependência http-ece do pywebpush abaixo - versões mais novas do setuptools removeram uma API do distutils que o setup.py (antigo) do http-ece ainda usa, e a instalação quebra sem isso
pywebpush>=2.4  # notificação push (Web Push) do PWA da equipe (ver app/push_notificacoes.py) - sem VAPID_PRIVATE_KEY configurada, o recurso fica desligado sozinho
